"0","#Family"
"0","cor.test(x = jfc_family_kinase_comparisone_data$human_avg_mean_final_score, y = jfc_family_kinase_comparisone_data$mouse_avg_mean_final_score, method = ""pearson"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","jfc_family_kinase_comparisone_data$human_avg_mean_final_score and jfc_family_kinase_comparisone_data$mouse_avg_mean_final_score"
"1",""
"1","
"
"1","t = 7.3598, df = 50, p-value = 1.644e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5580274 0.8305645"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.7211125 "
"1","
"
"1","
"
"0","#Individual"
"0","cor.test(x = jfc_individual_kinase_comparison_data$human_mean_final_score, y = jfc_individual_kinase_comparison_data$mouse_mean_final_score, method = ""pearson"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","jfc_individual_kinase_comparison_data$human_mean_final_score and jfc_individual_kinase_comparison_data$mouse_mean_final_score"
"1",""
"1","
"
"1","t = 12.308, df = 155, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6140344 0.7744087"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.7030521 "
"1","
"
"1","
"
