"0","##### Individual - Determine Linearity"
"0","library(""ggpubr"")"
"0","ggscatter(jfc_individual_kinase_comparison_data, x = ""human_mean_final_score"", y = ""mouse_mean_final_score"", "
"0","          add = ""reg.line"", conf.int = TRUE, "
"0","          cor.coef = TRUE, cor.method = ""spearman"","
"0","          xlim = c(0,4),"
"0","          ylim = c(0,4),"
"0","          xlab = ""Human"","
"0","          ylab = ""Mouse"", "
"0","          title = ""Individual Kinases"","
"0","          )"
"2","`geom_smooth()` using formula 'y ~ x'
"
