"0","#Family"
"0","cor.test(x = jfc_family_kinase_comparisone_data$human_avg_mean_final_score, y = jfc_family_kinase_comparisone_data$mouse_avg_mean_final_score, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","jfc_family_kinase_comparisone_data$human_avg_mean_final_score and jfc_family_kinase_comparisone_data$mouse_avg_mean_final_score"
"1",""
"1","
"
"1","S = 5812, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.7518996 "
"1","
"
"1","
"
"0","#Individual"
"0","cor.test(x = jfc_individual_kinase_comparison_data$human_mean_final_score, y = jfc_individual_kinase_comparison_data$mouse_mean_final_score, method = ""spearman"")"
"2","Warning in cor.test.default(x = jfc_individual_kinase_comparison_data$human_mean_final_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","jfc_individual_kinase_comparison_data$human_mean_final_score and jfc_individual_kinase_comparison_data$mouse_mean_final_score"
"1",""
"1","
"
"1","S = 126471, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.8039082 "
"1","
"
"1","
"
